Hole,Core ,Top interval (cm),Bottom interval (cm),Midpoint interval (cm),Curated depth (mbs),Composite core depth (mcd),d13C,d18O,Biozone
E,10,112.5,112.5,112.5,19.07,61.41,-0.05,-3.1,P. hantkeninoides
E,10,113.5,113.5,113.5,19.08,61.42,0.02,-3.29,P. hantkeninoides
E,10,114,114,114,19.08,61.42,0.08,-3.37,P. hantkeninoides
E,10,114.5,114.5,114.5,19.09,61.43,0.07,-3.04,P. hantkeninoides
E,10,115.5,115.5,115.5,19.1,61.44,0.14,-3.15,P. hantkeninoides
E,10,116,116,116,19.1,61.44,0.02,-2.98,P. hantkeninoides
E,10,116.5,116.5,116.5,19.11,61.45,0.4,-3.22,P. hantkeninoides
E,10,117,117,117,19.11,61.45,0.53,-3.21,P. hantkeninoides
E,10,117.5,117.5,117.5,19.12,61.46,0.49,-3.21,P. hantkeninoides
E,10,118,118,118,19.12,61.46,0.46,-3.42,P. hantkeninoides
E,10,119,119,119,19.13,61.47,0.61,-3.09,P. hantkeninoides
E,10,119.5,119.5,119.5,19.14,61.48,0.56,-3.39,P. hantkeninoides
E,10,120,120,120,19.14,61.48,0.9,-3.25,P. hantkeninoides
E,10,120.5,120.5,120.5,19.15,61.49,0.84,-3.26,P. hantkeninoides
E,10,121,121,121,19.15,61.49,1.07,-3.08,P. hantkeninoides
E,10,121.5,121.5,121.5,19.16,61.5,1.33,-3.34,P. hantkeninoides
E,10,122,122,122,19.16,61.5,1.31,-3.18,P. hantkeninoides
E,10,122.5,122.5,122.5,19.17,61.51,1.48,-3.02,P. hantkeninoides
E,10,123,123,123,19.17,61.51,1.36,-3.14,P. hantkeninoides
E,10,123.5,123.5,123.5,19.18,61.52,1.45,-3.15,P. hantkeninoides
E,10,124,124,124,19.18,61.52,1.46,-3.16,P. hantkeninoides
E,10,124.5,124.5,124.5,19.19,61.53,1.25,-3.1,P. hantkeninoides
E,10,125,125,125,19.19,61.53,1.37,-2.84,P. hantkeninoides
E,10,125.5,125.5,125.5,19.2,61.54,1.31,-3.02,P. hantkeninoides
E,10,126,126,126,19.2,61.54,1.29,-3.1,P. hantkeninoides
E,10,126.5,126.5,126.5,19.21,61.55,1.27,-3.11,P. hantkeninoides
E,10,127,127,127,19.21,61.55,1.26,-3.18,P. hantkeninoides
E,10,127.5,127.5,127.5,19.22,61.56,1.29,-3.16,P. hantkeninoides
E,10,128,128,128,19.22,61.56,1.33,-3.24,P. hantkeninoides
E,10,128.5,128.5,128.5,19.23,61.57,1.18,-3.07,P. hantkeninoides
E,10,129,129,129,19.23,61.57,1.21,-3.08,P. hantkeninoides
E,10,129.5,129.5,129.5,19.24,61.58,1.27,-3.05,P. hantkeninoides
E,10,130,130,130,19.24,61.58,1.15,-3.13,P. hantkeninoides
E,10,130,130,130,19.24,61.58,1.23,-3.03,P. hantkeninoides
E,10,135,136,135.5,19.3,61.64,1.18,-3.12,P. hantkeninoides
E,10,140,141,140.5,19.35,61.69,1.05,-3.42,P. hantkeninoides
E,10,149,150,149.5,19.44,61.78,1.11,-3.16,P. hantkeninoides
E,10,150,150,150,19.44,61.78,1.1,-3.16,P. hantkeninoides
E,11,1,1,1,19.58,62.07,1.2,-3.5,P. hantkeninoides
E,11,10,10,10,19.67,62.16,1.17,-3.02,P. hantkeninoides
E,11,10,10,10,19.67,62.16,1.17,-3.04,P. hantkeninoides
E,11,20,20,20,19.77,62.26,1.06,-3.06,P. hantkeninoides
E,11,30,30,30,19.87,62.36,0.94,-3.18,P. hantkeninoides
E,11,40,40,40,19.97,62.46,1.27,-3.35,P. hantkeninoides
E,11,50,50,50,20.07,62.56,1.14,-4.22,P. hantkeninoides
E,11,60,50,60,20.17,62.66,-0.14,-3.37,P. hantkeninoides
E,11,60,60,60,20.17,62.66,0.86,-3.4,P. hantkeninoides
E,11,60,60,60,20.17,62.66,0.88,-2.98,P. hantkeninoides
E,11,70,70,70,20.27,62.76,0.84,-2.98,P. hantkeninoides
E,11,80,80,80,20.37,62.86,0.91,-3.09,P. hantkeninoides
E,11,90,90,90,20.47,62.96,0.88,-3.07,P. hantkeninoides
E,11,95,96,95.5,20.53,63.02,-0.03,-2.98,P. hantkeninoides
E,11,98.5,98.5,98.5,20.56,63.05,0.96,-3.21,P. hantkeninoides
E,11,100,100,100,20.57,63.06,0.84,-2.54,P. hantkeninoides
