/* DATA DESCRIPTION:
Citation:	Sep£lveda, Julio; Alegret, Laia; Haddad, Emily; Cao, Changqun; Summons, Roger E; Thomas, Ellen (2019): Bulk elemental and stable isotope data across the Cretaceous-Paleogene boundary [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.902759, 
	Supplement to: Sep£lveda, Julio; Alegret, Laia; Thomas, Ellen; Haddad, Emily; Cao, Changqun; Summons, Roger E (2019): Stable Isotope Constraints on Marine Productivity Across the Cretaceous-Paleogene Mass Extinction. Paleoceanography and Paleoclimatology, 34(7), 1195-1217, https://doi.org/10.1029/2018PA003442
Abstract:	This study includes sample name, depth with respect to the Cretaceous-Paleogene (K/Pg) boundary (cm), percentage of calcium carbonate (%CaCO3), percentage of total organic carbon (%TOC), stable carbon isotope composition of bulk carbonate (d13Ccarb), stable oxygen isotope composition of bulk carbonate (d18Ocarb), stable carbon isotope composition of bulk organic carbon (d13Corg), stable nitrogen isotope composition of bulk organic matter (d15N), and stable carbon isotope composition of phytane (d13Cphytane) for 8 K/Pg boundaries in Tunisia (El Kef and A‹n Settara), Spain (Caravaca and Agost), France (Loya and Bidart, and Denmark (Kulstirenden and H?jerup). The standard deviation for each parameter is reported when multiple analyses of the same sample were performed. Analytical reproducibility (1å) was calculated as better than 0.1% for TOC and TN, 0.1? and 0.5? for d13Corg and d15N, and 0.04? and 0.09? for d13Ccarb and d18Ocarb by comparison with analytical standards (see main text for details).
Keyword(s):	Agost; A‹n Settara; Bidart; Caravaca; Carbon cycling; Carbon isotopes; Cretaceous-Paleogene boundary; El Kef; H?jerup; Kulstirenden; Loya; Marine productivity; nitrogen isotopes
Coverage:	MEDIAN LATITUDE: 43.284556 * MEDIAN LONGITUDE: 4.690549 * SOUTH-BOUND LATITUDE: 35.133333 * WEST-BOUND LONGITUDE: -1.873889 * NORTH-BOUND LATITUDE: 55.343056 * EAST-BOUND LONGITUDE: 12.447222
Event(s):	Agost * LATITUDE: 38.450000 * LONGITUDE: -0.633333 * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Ain-Settara * LATITUDE: 35.133333 * LONGITUDE: 9.833333 * LOCATION: Tunesia * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Bidart * LATITUDE: 43.448333 * LONGITUDE: -1.587778 * LOCATION: France * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Caravaca_outcrop * LATITUDE: 39.088611 * LONGITUDE: -1.873889 * LOCATION: Spain * METHOD/DEVICE: Outcrop sample (OUTCROP)
	El-Kef * LATITUDE: 36.153667 * LONGITUDE: 8.648556 * LOCATION: Tunesia * METHOD/DEVICE: Outcrop sample (OUTCROP)
	H?jerup * LATITUDE: 55.278889 * LONGITUDE: 12.445833 * LOCATION: Denmark * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Kulstirenden * LATITUDE: 55.343056 * LONGITUDE: 12.447222 * LOCATION: Denmark * METHOD/DEVICE: Outcrop sample (OUTCROP)
	Loya * LATITUDE: 43.380556 * LONGITUDE: -1.755556 * LOCATION: France * METHOD/DEVICE: Outcrop sample (OUTCROP)
Parameter(s):	Event label (Event) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Location of event (Location) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Latitude of event (Latitude) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Longitude of event (Longitude) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Sample ID (Sample ID) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu)
	Depth, relative [m] (Depth rel) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract * COMMENT: with respect to the Cretaceous-Paleogene (K/Pg) boundary
	Calcium carbonate [%] (CaCO3) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Carbon, organic, total [%] (TOC) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Carbon, organic, total, standard deviation [ñ] (TOC std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, carbonate [? PDB] (ë13C carb) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, carbonate, standard deviation [ñ] (ë13C carb std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë18O, carbonate [? PDB] (ë18O carb) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë18O, standard deviation [ñ] (ë18O std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, organic carbon [? PDB] (ë13C Corg) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë13C, organic carbon, standard deviation [ñ] (ë13C Corg std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë15N [? air] (ë15N) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	ë15N, standard deviation [ñ] (ë15N std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Phytane, ë13C [? PDB] (Phy ë13C) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
	Phytane, ë13C, standard deviation [ñ] (Phy ë13C std dev) * PI: Sep£lveda, Julio (https://orcid.org/0000-0002-8251-6937, jsepulveda@colorado.edu) * METHOD/DEVICE: see abstract
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	1498 data points
*/
Event	Location	Latitude	Longitude	Sample ID	Depth rel [m]	CaCO3 [%]	TOC [%]	TOC std dev [ñ]	ë13C carb [? PDB]	ë13C carb std dev [ñ]	ë18O carb [? PDB]	ë18O std dev [ñ]	ë13C Corg [? PDB]	ë13C Corg std dev [ñ]	ë15N [? air]	ë15N std dev [ñ]	Phy ë13C [? PDB]	Phy ë13C std dev [ñ]
Kulstirenden	Denmark	55.3431	12.4472	KU 4.7	0.1415	73.70	0.43		1.54	0.000	-1.14	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.8	0.1465	74.80	0.41		1.62	0.000	-0.99	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.9	0.1515	74.21	0.36		1.53	0.000	-1.21	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.10	0.1565	73.52	0.51		1.66	0.000	-0.98	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 4.11	0.1615	74.71	0.34		1.64	0.041	-1.08	0.085	-25.96	0.099	7.56	1.684		
Kulstirenden	Denmark	55.3431	12.4472	KU 4.12	0.1665	74.98	0.38		1.58	0.000	-1.09	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.1	0.1715	70.72	0.40		1.55	0.000	-1.18	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.2	0.1765	75.60	0.36		1.67	0.000	-0.96	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.3	0.1815	78.26	0.17		1.59	0.000	-1.13	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.4	0.1865	81.34	0.30		1.55	0.000	-1.19	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.5	0.1915	80.32	0.01		1.54	0.000	-1.04	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.6	0.1965	79.95	0.35		1.60	0.009	-1.00	0.067	-26.00	0.388	3.45	1.520		
Kulstirenden	Denmark	55.3431	12.4472	KU 5.7	0.2015	79.89	0.34		1.54	0.000	-1.09	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.8	0.2065	79.81	0.28		1.48	0.000	-1.19	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.9	0.2115	81.07	0.29		1.50	0.000	-1.12	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.10	0.2165	81.42	0.28		1.53	0.000	-1.05	0.000	-26.73	0.941	1.20	1.434		
Kulstirenden	Denmark	55.3431	12.4472	KU 5.11	0.2215	81.52	0.26		1.51	0.000	-1.20	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.12	0.2265	0.00	0.23		1.50	0.000	-1.17	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.13	0.2315	79.51	0.32		1.51	0.000	-1.15	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.14	0.2365	79.20	0.32		1.53	0.000	-1.12	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.15	0.2415	76.31	0.35		1.52	0.000	-1.07	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 5.16	0.2465	77.18	0.33		1.51	0.000	-1.02	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.1	0.2515	77.71	0.01		1.64	0.000	-0.90	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.2	0.2565	75.90	0.26		1.57	0.000	-0.96	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.3	0.2615	73.92	0.45		1.56	0.070	-1.01	0.182	-24.43	0.029	8.84	0.736		
Kulstirenden	Denmark	55.3431	12.4472	KU 6.4	0.2665	77.27	0.21		1.57	0.000	-1.00	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.5	0.2715	79.53	0.01		1.43	0.000	-1.06	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.6	0.2765	79.72	0.20		1.48	0.000	-1.09	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.7	0.2815	78.73	0.01		1.52	0.000	-0.99	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.8	0.2865	79.23	0.01		1.55	0.062	-0.90	0.028	-24.67	0.189	13.37	1.321		
Kulstirenden	Denmark	55.3431	12.4472	KU 6.9	0.2915	76.51	0.42		1.52	0.000	-0.95	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.10	0.2965	80.08	0.19		1.48	0.000	-1.00	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.11	0.3015	83.02	0.01		1.48	0.000	-1.09	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.12	0.3065	84.97	0.12		1.48	0.000	-1.19	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.13	0.3115	84.17	0.14		1.40	0.000	-1.11	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 6.14	0.3165	84.72	0.23		1.54	0.000	-1.16	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.1	0.3215	85.15	0.18		1.40	0.000	-1.56	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.2	0.3265	90.07	0.11		1.42	0.000	-1.88	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.3	0.3315	89.06	0.21		1.52	0.047	-1.77	0.034						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.4	0.3365	91.94	0.06		1.50	0.000	-1.67	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.5	0.3415	93.69	0.10		1.48	0.000	-1.91	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.6	0.3465	94.82	0.06		1.45	0.000	-2.15	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.7	0.3515	94.03	0.19		1.50	0.000	-1.95	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.8	0.3565	95.12	0.01		1.51	0.000	-1.96	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.9	0.3615	97.19	0.01		1.50	0.000	-2.02	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 7.10	0.3665	96.73	0.20		1.43	0.000	-2.13	0.000						
Kulstirenden	Denmark	55.3431	12.4472	KU 8	0.4000	96.36	0.11		1.52	0.014	-2.01	0.041	-25.10	0.300				
Kulstirenden	Denmark	55.3431	12.4472	KU 9	0.4500	98.85	0.01		1.71	0.026	-0.83	0.070						
Kulstirenden	Denmark	55.3431	12.4472	KU 10	0.5000	97.72	0.04		1.52	0.039	-1.58	0.043						
H?jerup	Denmark	55.2789	12.4458	HS -1	-0.0500	97.18	0.11		1.82	0.030	-1.40	0.040						
H?jerup	Denmark	55.2789	12.4458	HS 0	0.0000	41.47	0.17		1.75	0.000	-0.92	0.000						
H?jerup	Denmark	55.2789	12.4458	HS 1	0.0050	11.86	0.12		1.26	0.030	-1.55	0.140						
H?jerup	Denmark	55.2789	12.4458	HS 2	0.0150	36.04	0.07		1.61	0.020	-0.91	0.090						
H?jerup	Denmark	55.2789	12.4458	HS 3	0.0250	60.22	0.03		1.69	0.090	-0.58	0.200						
H?jerup	Denmark	55.2789	12.4458	HS 4	0.0350	68.42	0.21		1.54	0.000	-0.75	0.000						
H?jerup	Denmark	55.2789	12.4458	HS 5	0.0450	77.23	0.20		1.62	0.030	-0.61	0.090						
H?jerup	Denmark	55.2789	12.4458	HS 6	0.0550	82.88	0.16		1.71	0.040	-0.46	0.180						
H?jerup	Denmark	55.2789	12.4458	HS 7	0.0650	95.75	0.11		1.69	0.030	-0.83	0.040						
